Subject,Verb,value
Tiger Woods,spiller pÃ¥ en ustemt gitar,Tiger Woods spiller pÃ¥ en ustemt gitar
Usain Bolt,spiller pÃ¥ en ustemt gitar,Usain Bolt spiller pÃ¥ en ustemt gitar
Yoda,spiller pÃ¥ en ustemt gitar,Yoda spiller pÃ¥ en ustemt gitar
Willy Wonka,spiller pÃ¥ en ustemt gitar,Willy Wonka spiller pÃ¥ en ustemt gitar
Winston Churchill,spiller pÃ¥ en ustemt gitar,Winston Churchill spiller pÃ¥ en ustemt gitar
Wolverine,spiller pÃ¥ en ustemt gitar,Wolverine spiller pÃ¥ en ustemt gitar
Sid fra istid,spiller pÃ¥ en ustemt gitar,Sid fra istid spiller pÃ¥ en ustemt gitar
En pirat,spiller pÃ¥ en ustemt gitar,En pirat spiller pÃ¥ en ustemt gitar
En glutenallergiker,spiller pÃ¥ en ustemt gitar,En glutenallergiker spiller pÃ¥ en ustemt gitar
Jan Teigen,spiller pÃ¥ en ustemt gitar,Jan Teigen spiller pÃ¥ en ustemt gitar
Petter Northug ,spiller pÃ¥ en ustemt gitar,Petter Northug  spiller pÃ¥ en ustemt gitar
Tiger Woods,spiller pÃ¥ en ustemt gitar,Tiger Woods spiller pÃ¥ en ustemt gitar
Christoffer MÃ¸rch Husby,spiller pÃ¥ en ustemt gitar,Christoffer MÃ¸rch Husby spiller pÃ¥ en ustemt gitar
En sumobryter,spiller pÃ¥ en ustemt gitar,En sumobryter spiller pÃ¥ en ustemt gitar
Barack Obama,spiller pÃ¥ en ustemt gitar,Barack Obama spiller pÃ¥ en ustemt gitar
Angela Merkel,spiller pÃ¥ en ustemt gitar,Angela Merkel spiller pÃ¥ en ustemt gitar
Nelson Mandela,spiller pÃ¥ en ustemt gitar,Nelson Mandela spiller pÃ¥ en ustemt gitar
En gynekolog,spiller pÃ¥ en ustemt gitar,En gynekolog spiller pÃ¥ en ustemt gitar
En anorektiker ,spiller pÃ¥ en ustemt gitar,En anorektiker  spiller pÃ¥ en ustemt gitar
En bulimiker,spiller pÃ¥ en ustemt gitar,En bulimiker spiller pÃ¥ en ustemt gitar
Et medlem av Taliban ,spiller pÃ¥ en ustemt gitar,Et medlem av Taliban  spiller pÃ¥ en ustemt gitar
Osama bin Laden,spiller pÃ¥ en ustemt gitar,Osama bin Laden spiller pÃ¥ en ustemt gitar
En hottentott,spiller pÃ¥ en ustemt gitar,En hottentott spiller pÃ¥ en ustemt gitar
Anders Bering Breivik,spiller pÃ¥ en ustemt gitar,Anders Bering Breivik spiller pÃ¥ en ustemt gitar
Julenissen,spiller pÃ¥ en ustemt gitar,Julenissen spiller pÃ¥ en ustemt gitar
En neger,spiller pÃ¥ en ustemt gitar,En neger spiller pÃ¥ en ustemt gitar
En sandneger,spiller pÃ¥ en ustemt gitar,En sandneger spiller pÃ¥ en ustemt gitar
Tom Hanks,spiller pÃ¥ en ustemt gitar,Tom Hanks spiller pÃ¥ en ustemt gitar
Naken greve,spiller pÃ¥ en ustemt gitar,Naken greve spiller pÃ¥ en ustemt gitar
Moren din,spiller pÃ¥ en ustemt gitar,Moren din spiller pÃ¥ en ustemt gitar
SÃ¸stera di,spiller pÃ¥ en ustemt gitar,SÃ¸stera di spiller pÃ¥ en ustemt gitar
Bestemor,spiller pÃ¥ en ustemt gitar,Bestemor spiller pÃ¥ en ustemt gitar
Bestefar,spiller pÃ¥ en ustemt gitar,Bestefar spiller pÃ¥ en ustemt gitar
Faren din,spiller pÃ¥ en ustemt gitar,Faren din spiller pÃ¥ en ustemt gitar
Broren din,spiller pÃ¥ en ustemt gitar,Broren din spiller pÃ¥ en ustemt gitar
En prest,spiller pÃ¥ en ustemt gitar,En prest spiller pÃ¥ en ustemt gitar
George W. Bush,spiller pÃ¥ en ustemt gitar,George W. Bush spiller pÃ¥ en ustemt gitar
Eivind HelstrÃ¸m,spiller pÃ¥ en ustemt gitar,Eivind HelstrÃ¸m spiller pÃ¥ en ustemt gitar
"Mohammad, profeten",spiller pÃ¥ en ustemt gitar,"Mohammad, profeten spiller pÃ¥ en ustemt gitar"
Jesus,spiller pÃ¥ en ustemt gitar,Jesus spiller pÃ¥ en ustemt gitar
En gammel mann,spiller risk,En gammel mann spiller risk
En politimann,spiller risk,En politimann spiller risk
En advokat,spiller risk,En advokat spiller risk
En lege,spiller risk,En lege spiller risk
Napoleon,spiller risk,Napoleon spiller risk
Bislett kebab,spiller risk,Bislett kebab spiller risk
Firfisle,spiller risk,Firfisle spiller risk
Ole brum,spiller risk,Ole brum spiller risk
Naruto,spiller risk,Naruto spiller risk
Tarzan,spiller risk,Tarzan spiller risk
Michael Jackson,spiller risk,Michael Jackson spiller risk
Harald Eia,spiller risk,Harald Eia spiller risk
Atle Antonsen,spiller risk,Atle Antonsen spiller risk
Napoleon,spiller risk,Napoleon spiller risk
Bislett kebab,spiller risk,Bislett kebab spiller risk
Firfisle,spiller risk,Firfisle spiller risk
Ole brum,spiller risk,Ole brum spiller risk
Naruto,spiller risk,Naruto spiller risk
Tarzan,spiller risk,Tarzan spiller risk
Michael Jackson,spiller risk,Michael Jackson spiller risk
Harald Eia,spiller risk,Harald Eia spiller risk
Atle Antonsen,spiller risk,Atle Antonsen spiller risk
Grillmester,spiller risk,Grillmester spiller risk
Byggmester bob,spiller risk,Byggmester bob spiller risk
Karlson pÃ¥ taket,spiller risk,Karlson pÃ¥ taket spiller risk
Hercules,spiller risk,Hercules spiller risk
Rocky Baboa,spiller risk,Rocky Baboa spiller risk
Jerry Seinfeild,spiller risk,Jerry Seinfeild spiller risk
Ricky Gervais,spiller risk,Ricky Gervais spiller risk
Tyranosaurus rex,spiller risk,Tyranosaurus rex spiller risk
Geralt of Rivia,spiller risk,Geralt of Rivia spiller risk
Homer Simpson,spiller risk,Homer Simpson spiller risk
Skippern,spiller risk,Skippern spiller risk
Joker,spiller risk,Joker spiller risk
Askepott,spiller risk,Askepott spiller risk
Tornerose,spiller risk,Tornerose spiller risk
Peter Pan,spiller risk,Peter Pan spiller risk
Justin Bieber,spiller risk,Justin Bieber spiller risk
Jens Stoltenberg,spiller risk,Jens Stoltenberg spiller risk
Scooby Doo,spiller risk,Scooby Doo spiller risk
Elvis Presley,spiller risk,Elvis Presley spiller risk
Sjaman Durek,spiller risk,Sjaman Durek spiller risk
Han Solo,spiller risk,Han Solo spiller risk
Rex (Kong Harald),spiller risk,Rex (Kong Harald) spiller risk
Olaf fra Frozen,spiller risk,Olaf fra Frozen spiller risk
Svampebob firkant,spiller risk,Svampebob firkant spiller risk
Mr Bean,spiller risk,Mr Bean spiller risk
(sirkus)Klovn,spiller risk,(sirkus)Klovn spiller risk
The Flash,spiller risk,The Flash spiller risk
Mikke Mus,spiller risk,Mikke Mus spiller risk
Donald Duck,spiller rugby,Donald Duck spiller rugby
Rafiki (lÃ¸venes konge),spiller rugby,Rafiki (lÃ¸venes konge) spiller rugby
Humlesnurr,spiller rugby,Humlesnurr spiller rugby
Harry Potter,spiller rugby,Harry Potter spiller rugby
Voldemort,spiller rugby,Voldemort spiller rugby
Cookiemonster,spiller rugby,Cookiemonster spiller rugby
Hufsa,spiller rugby,Hufsa spiller rugby
Ash Ketchum,spiller rugby,Ash Ketchum spiller rugby
Jon Snow,spiller rugby,Jon Snow spiller rugby
Sherlock Holmes,spiller rugby,Sherlock Holmes spiller rugby
Legolas,spiller rugby,Legolas spiller rugby
Gollum,spiller rugby,Gollum spiller rugby
Gandalf,spiller rugby,Gandalf spiller rugby
Superman,spiller rugby,Superman spiller rugby
Batman,spiller rugby,Batman spiller rugby
Crocodile Dundee,spiller rugby,Crocodile Dundee spiller rugby
Henrik Ibsen,spiller rugby,Henrik Ibsen spiller rugby
Harald hÃ¥rfagre,spiller rugby,Harald hÃ¥rfagre spiller rugby
Mikke Mus ,spiller rugby,Mikke Mus  spiller rugby
Jule Nissen ,spiller rugby,Jule Nissen  spiller rugby
Napolion ,spiller rugby,Napolion  spiller rugby
donal Duck,spiller rugby,donal Duck spiller rugby
Darth Vader,spiller rugby,Darth Vader spiller rugby
Franken Stein ,spiller rugby,Franken Stein  spiller rugby
Drakula ,spiller rugby,Drakula  spiller rugby
Gotzilla ,spiller rugby,Gotzilla  spiller rugby
King Kong,spiller rugby,King Kong spiller rugby
Morio ,spiller rugby,Morio  spiller rugby
Pikachu,spiller rugby,Pikachu spiller rugby
Abraham Lincoln,spiller rugby,Abraham Lincoln spiller rugby
Adolf Hitler,spiller rugby,Adolf Hitler spiller rugby
Albert Einstein,spiller rugby,Albert Einstein spiller rugby
AndrÃ© the Giant,spiller rugby,AndrÃ© the Giant spiller rugby
Anne Frank,spiller rugby,Anne Frank spiller rugby
Bambi,spiller rugby,Bambi spiller rugby
Barack Obama,spiller rugby,Barack Obama spiller rugby
Barbie,spiller rugby,Barbie spiller rugby
Batman,spiller rugby,Batman spiller rugby
Bill Gates,spiller rugby,Bill Gates spiller rugby
Captain America,spiller rugby,Captain America spiller rugby
Charles Darwin,spiller rugby,Charles Darwin spiller rugby
Christiano Ronaldo,spiller rugby,Christiano Ronaldo spiller rugby
Christofer Columbus,spiller rugby,Christofer Columbus spiller rugby
Cleopatra,spiller rugby,Cleopatra spiller rugby
Conor McGregor,spiller rugby,Conor McGregor spiller rugby
Darth Vader,spiller rugby,Darth Vader spiller rugby
Donald J. Trump,spiller rugby,Donald J. Trump spiller rugby
Elvis Presley,spiller rugby,Elvis Presley spiller rugby
E.T.,spiller rugby,E.T. spiller rugby
Gandalf,spiller rugby,Gandalf spiller rugby
Greta Thunberg,spiller sandvollyball med spÃ¸kelset til Henrik Ibsen ,Greta Thunberg spiller sandvollyball med spÃ¸kelset til Henrik Ibsen 
Godzilla,spiller sandvollyball med spÃ¸kelset til Henrik Ibsen ,Godzilla spiller sandvollyball med spÃ¸kelset til Henrik Ibsen 
Goku,spiller sandvollyball med spÃ¸kelset til Henrik Ibsen ,Goku spiller sandvollyball med spÃ¸kelset til Henrik Ibsen 
Grinchen,spiller sandvollyball med spÃ¸kelset til Henrik Ibsen ,Grinchen spiller sandvollyball med spÃ¸kelset til Henrik Ibsen 
Hannibal Lector,spiller sandvollyball med spÃ¸kelset til Henrik Ibsen ,Hannibal Lector spiller sandvollyball med spÃ¸kelset til Henrik Ibsen 
Harry Potter,spiller sandvollyball med spÃ¸kelset til Henrik Ibsen ,Harry Potter spiller sandvollyball med spÃ¸kelset til Henrik Ibsen 
Homer Simpson,spiller sandvollyball med spÃ¸kelset til Henrik Ibsen ,Homer Simpson spiller sandvollyball med spÃ¸kelset til Henrik Ibsen 
Hulken,spiller sandvollyball med spÃ¸kelset til Henrik Ibsen ,Hulken spiller sandvollyball med spÃ¸kelset til Henrik Ibsen 
Indiana Jones,spiller sandvollyball med spÃ¸kelset til Henrik Ibsen ,Indiana Jones spiller sandvollyball med spÃ¸kelset til Henrik Ibsen 
Iron Man,spiller sandvollyball med spÃ¸kelset til Henrik Ibsen ,Iron Man spiller sandvollyball med spÃ¸kelset til Henrik Ibsen 
James Bond,spiller sandvollyball med spÃ¸kelset til Henrik Ibsen ,James Bond spiller sandvollyball med spÃ¸kelset til Henrik Ibsen 
Jim Carrey,spiller sandvollyball med spÃ¸kelset til Henrik Ibsen ,Jim Carrey spiller sandvollyball med spÃ¸kelset til Henrik Ibsen 
John F. Kennedy,spiller sandvollyball med spÃ¸kelset til Henrik Ibsen ,John F. Kennedy spiller sandvollyball med spÃ¸kelset til Henrik Ibsen 
Jon Snow,spiller sandvollyball med spÃ¸kelset til Henrik Ibsen ,Jon Snow spiller sandvollyball med spÃ¸kelset til Henrik Ibsen 
Joseph Stalin,spiller sandvollyball med spÃ¸kelset til Henrik Ibsen ,Joseph Stalin spiller sandvollyball med spÃ¸kelset til Henrik Ibsen 
King Kong,spiller sandvollyball med spÃ¸kelset til Henrik Ibsen ,King Kong spiller sandvollyball med spÃ¸kelset til Henrik Ibsen 
Lance Armstrong,spiller sandvollyball med spÃ¸kelset til Henrik Ibsen ,Lance Armstrong spiller sandvollyball med spÃ¸kelset til Henrik Ibsen 
Leonardo da Vinci,spiller sandvollyball med spÃ¸kelset til Henrik Ibsen ,Leonardo da Vinci spiller sandvollyball med spÃ¸kelset til Henrik Ibsen 
Mahatma Gandhi,spiller sandvollyball med spÃ¸kelset til Henrik Ibsen ,Mahatma Gandhi spiller sandvollyball med spÃ¸kelset til Henrik Ibsen 
Mao Zedong,spiller sandvollyball med spÃ¸kelset til Henrik Ibsen ,Mao Zedong spiller sandvollyball med spÃ¸kelset til Henrik Ibsen 
Mario,spiller sandvollyball med spÃ¸kelset til Henrik Ibsen ,Mario spiller sandvollyball med spÃ¸kelset til Henrik Ibsen 
Martin Luther King,spiller sandvollyball med spÃ¸kelset til Henrik Ibsen ,Martin Luther King spiller sandvollyball med spÃ¸kelset til Henrik Ibsen 
Marylin Monroe,spiller sandvollyball med spÃ¸kelset til Henrik Ibsen ,Marylin Monroe spiller sandvollyball med spÃ¸kelset til Henrik Ibsen 
Mikke Mus,spiller sandvollyball med spÃ¸kelset til Henrik Ibsen ,Mikke Mus spiller sandvollyball med spÃ¸kelset til Henrik Ibsen 
Michael Jackson,spiller sandvollyball med spÃ¸kelset til Henrik Ibsen ,Michael Jackson spiller sandvollyball med spÃ¸kelset til Henrik Ibsen 
Michael Jordan,spiller sandvollyball med spÃ¸kelset til Henrik Ibsen ,Michael Jordan spiller sandvollyball med spÃ¸kelset til Henrik Ibsen 
Monkey D. Luffy,spiller sandvollyball med spÃ¸kelset til Henrik Ibsen ,Monkey D. Luffy spiller sandvollyball med spÃ¸kelset til Henrik Ibsen 
Mor Theresa,spiller sandvollyball med spÃ¸kelset til Henrik Ibsen ,Mor Theresa spiller sandvollyball med spÃ¸kelset til Henrik Ibsen 
Muhammad Ali,spiller sandvollyball med spÃ¸kelset til Henrik Ibsen ,Muhammad Ali spiller sandvollyball med spÃ¸kelset til Henrik Ibsen 
Mulan,spiller sandvollyball med spÃ¸kelset til Henrik Ibsen ,Mulan spiller sandvollyball med spÃ¸kelset til Henrik Ibsen 
Neil Armstrong,spiller sandvollyball med spÃ¸kelset til Henrik Ibsen ,Neil Armstrong spiller sandvollyball med spÃ¸kelset til Henrik Ibsen 
Nelson Mandela,spiller sandvollyball med spÃ¸kelset til Henrik Ibsen ,Nelson Mandela spiller sandvollyball med spÃ¸kelset til Henrik Ibsen 
Ole Brumm,spiller sandvollyball med spÃ¸kelset til Henrik Ibsen ,Ole Brumm spiller sandvollyball med spÃ¸kelset til Henrik Ibsen 
Oprah Winfrey,spiller sandvollyball med spÃ¸kelset til Henrik Ibsen ,Oprah Winfrey spiller sandvollyball med spÃ¸kelset til Henrik Ibsen 
Optimus Prime,spiller sandvollyball med spÃ¸kelset til Henrik Ibsen ,Optimus Prime spiller sandvollyball med spÃ¸kelset til Henrik Ibsen 
Pave Francis,spiller sandvollyball med spÃ¸kelset til Henrik Ibsen ,Pave Francis spiller sandvollyball med spÃ¸kelset til Henrik Ibsen 
Peter Pan,spiller sandvollyball med spÃ¸kelset til Henrik Ibsen ,Peter Pan spiller sandvollyball med spÃ¸kelset til Henrik Ibsen 
Pikachu,spiller sandvollyball med spÃ¸kelset til Henrik Ibsen ,Pikachu spiller sandvollyball med spÃ¸kelset til Henrik Ibsen 
Ronald McDonald,spiller sandvollyball med spÃ¸kelset til Henrik Ibsen ,Ronald McDonald spiller sandvollyball med spÃ¸kelset til Henrik Ibsen 
Skipper'n,spiller sandvollyball med spÃ¸kelset til Henrik Ibsen ,Skipper'n spiller sandvollyball med spÃ¸kelset til Henrik Ibsen 
Shakira,spiller sandvollyball med spÃ¸kelset til Henrik Ibsen ,Shakira spiller sandvollyball med spÃ¸kelset til Henrik Ibsen 
Shrek,spiller sandvollyball med spÃ¸kelset til Henrik Ibsen ,Shrek spiller sandvollyball med spÃ¸kelset til Henrik Ibsen 
Snurre Sprett,spiller sandvollyball med spÃ¸kelset til Henrik Ibsen ,Snurre Sprett spiller sandvollyball med spÃ¸kelset til Henrik Ibsen 
Sonic,spiller sandvollyball med spÃ¸kelset til Henrik Ibsen ,Sonic spiller sandvollyball med spÃ¸kelset til Henrik Ibsen 
Spiderman,spiller sandvollyball med spÃ¸kelset til Henrik Ibsen ,Spiderman spiller sandvollyball med spÃ¸kelset til Henrik Ibsen 
Stephen Hawking,spiller sandvollyball med spÃ¸kelset til Henrik Ibsen ,Stephen Hawking spiller sandvollyball med spÃ¸kelset til Henrik Ibsen 
Steve Jobs,spiller sandvollyball med spÃ¸kelset til Henrik Ibsen ,Steve Jobs spiller sandvollyball med spÃ¸kelset til Henrik Ibsen 
Supermann,spiller sandvollyball med spÃ¸kelset til Henrik Ibsen ,Supermann spiller sandvollyball med spÃ¸kelset til Henrik Ibsen 
Svampebob,spiller sandvollyball med spÃ¸kelset til Henrik Ibsen ,Svampebob spiller sandvollyball med spÃ¸kelset til Henrik Ibsen 
Tarzan,spiller sandvollyball med spÃ¸kelset til Henrik Ibsen ,Tarzan spiller sandvollyball med spÃ¸kelset til Henrik Ibsen 
Tiger Woods,"spiller sjakk, men mÃ¥ tisse, men kan ikke gÃ¥","Tiger Woods spiller sjakk, men mÃ¥ tisse, men kan ikke gÃ¥"
Usain Bolt,"spiller sjakk, men mÃ¥ tisse, men kan ikke gÃ¥","Usain Bolt spiller sjakk, men mÃ¥ tisse, men kan ikke gÃ¥"
Yoda,"spiller sjakk, men mÃ¥ tisse, men kan ikke gÃ¥","Yoda spiller sjakk, men mÃ¥ tisse, men kan ikke gÃ¥"
Willy Wonka,"spiller sjakk, men mÃ¥ tisse, men kan ikke gÃ¥","Willy Wonka spiller sjakk, men mÃ¥ tisse, men kan ikke gÃ¥"
Winston Churchill,"spiller sjakk, men mÃ¥ tisse, men kan ikke gÃ¥","Winston Churchill spiller sjakk, men mÃ¥ tisse, men kan ikke gÃ¥"
Wolverine,"spiller sjakk, men mÃ¥ tisse, men kan ikke gÃ¥","Wolverine spiller sjakk, men mÃ¥ tisse, men kan ikke gÃ¥"
Sid fra istid,"spiller sjakk, men mÃ¥ tisse, men kan ikke gÃ¥","Sid fra istid spiller sjakk, men mÃ¥ tisse, men kan ikke gÃ¥"
En pirat,"spiller sjakk, men mÃ¥ tisse, men kan ikke gÃ¥","En pirat spiller sjakk, men mÃ¥ tisse, men kan ikke gÃ¥"
En glutenallergiker,"spiller sjakk, men mÃ¥ tisse, men kan ikke gÃ¥","En glutenallergiker spiller sjakk, men mÃ¥ tisse, men kan ikke gÃ¥"
Jan Teigen,"spiller sjakk, men mÃ¥ tisse, men kan ikke gÃ¥","Jan Teigen spiller sjakk, men mÃ¥ tisse, men kan ikke gÃ¥"
Petter Northug ,"spiller sjakk, men mÃ¥ tisse, men kan ikke gÃ¥","Petter Northug  spiller sjakk, men mÃ¥ tisse, men kan ikke gÃ¥"
Tiger Woods,"spiller sjakk, men mÃ¥ tisse, men kan ikke gÃ¥","Tiger Woods spiller sjakk, men mÃ¥ tisse, men kan ikke gÃ¥"
Christoffer MÃ¸rch Husby,"spiller sjakk, men mÃ¥ tisse, men kan ikke gÃ¥","Christoffer MÃ¸rch Husby spiller sjakk, men mÃ¥ tisse, men kan ikke gÃ¥"
En sumobryter,"spiller sjakk, men mÃ¥ tisse, men kan ikke gÃ¥","En sumobryter spiller sjakk, men mÃ¥ tisse, men kan ikke gÃ¥"
Barack Obama,"spiller sjakk, men mÃ¥ tisse, men kan ikke gÃ¥","Barack Obama spiller sjakk, men mÃ¥ tisse, men kan ikke gÃ¥"
Angela Merkel,"spiller sjakk, men mÃ¥ tisse, men kan ikke gÃ¥","Angela Merkel spiller sjakk, men mÃ¥ tisse, men kan ikke gÃ¥"
Nelson Mandela,"spiller sjakk, men mÃ¥ tisse, men kan ikke gÃ¥","Nelson Mandela spiller sjakk, men mÃ¥ tisse, men kan ikke gÃ¥"
En gynekolog,"spiller sjakk, men mÃ¥ tisse, men kan ikke gÃ¥","En gynekolog spiller sjakk, men mÃ¥ tisse, men kan ikke gÃ¥"
En anorektiker ,"spiller sjakk, men mÃ¥ tisse, men kan ikke gÃ¥","En anorektiker  spiller sjakk, men mÃ¥ tisse, men kan ikke gÃ¥"
En bulimiker,"spiller sjakk, men mÃ¥ tisse, men kan ikke gÃ¥","En bulimiker spiller sjakk, men mÃ¥ tisse, men kan ikke gÃ¥"
Et medlem av Taliban ,"spiller sjakk, men mÃ¥ tisse, men kan ikke gÃ¥","Et medlem av Taliban  spiller sjakk, men mÃ¥ tisse, men kan ikke gÃ¥"
Osama bin Laden,"spiller sjakk, men mÃ¥ tisse, men kan ikke gÃ¥","Osama bin Laden spiller sjakk, men mÃ¥ tisse, men kan ikke gÃ¥"
En hottentott,"spiller sjakk, men mÃ¥ tisse, men kan ikke gÃ¥","En hottentott spiller sjakk, men mÃ¥ tisse, men kan ikke gÃ¥"
Anders Bering Breivik,"spiller sjakk, men mÃ¥ tisse, men kan ikke gÃ¥","Anders Bering Breivik spiller sjakk, men mÃ¥ tisse, men kan ikke gÃ¥"
Julenissen,"spiller sjakk, men mÃ¥ tisse, men kan ikke gÃ¥","Julenissen spiller sjakk, men mÃ¥ tisse, men kan ikke gÃ¥"
En neger,"spiller sjakk, men mÃ¥ tisse, men kan ikke gÃ¥","En neger spiller sjakk, men mÃ¥ tisse, men kan ikke gÃ¥"
En sandneger,"spiller sjakk, men mÃ¥ tisse, men kan ikke gÃ¥","En sandneger spiller sjakk, men mÃ¥ tisse, men kan ikke gÃ¥"
Tom Hanks,"spiller sjakk, men mÃ¥ tisse, men kan ikke gÃ¥","Tom Hanks spiller sjakk, men mÃ¥ tisse, men kan ikke gÃ¥"
Naken greve,"spiller sjakk, men mÃ¥ tisse, men kan ikke gÃ¥","Naken greve spiller sjakk, men mÃ¥ tisse, men kan ikke gÃ¥"
Moren din,"spiller sjakk, men mÃ¥ tisse, men kan ikke gÃ¥","Moren din spiller sjakk, men mÃ¥ tisse, men kan ikke gÃ¥"
SÃ¸stera di,"spiller sjakk, men mÃ¥ tisse, men kan ikke gÃ¥","SÃ¸stera di spiller sjakk, men mÃ¥ tisse, men kan ikke gÃ¥"
Bestemor,"spiller sjakk, men mÃ¥ tisse, men kan ikke gÃ¥","Bestemor spiller sjakk, men mÃ¥ tisse, men kan ikke gÃ¥"
Bestefar,"spiller sjakk, men mÃ¥ tisse, men kan ikke gÃ¥","Bestefar spiller sjakk, men mÃ¥ tisse, men kan ikke gÃ¥"
Faren din,"spiller sjakk, men mÃ¥ tisse, men kan ikke gÃ¥","Faren din spiller sjakk, men mÃ¥ tisse, men kan ikke gÃ¥"
Broren din,"spiller sjakk, men mÃ¥ tisse, men kan ikke gÃ¥","Broren din spiller sjakk, men mÃ¥ tisse, men kan ikke gÃ¥"
En prest,"spiller sjakk, men mÃ¥ tisse, men kan ikke gÃ¥","En prest spiller sjakk, men mÃ¥ tisse, men kan ikke gÃ¥"
George W. Bush,"spiller sjakk, men mÃ¥ tisse, men kan ikke gÃ¥","George W. Bush spiller sjakk, men mÃ¥ tisse, men kan ikke gÃ¥"
Eivind HelstrÃ¸m,"spiller sjakk, men mÃ¥ tisse, men kan ikke gÃ¥","Eivind HelstrÃ¸m spiller sjakk, men mÃ¥ tisse, men kan ikke gÃ¥"
"Mohammad, profeten","spiller sjakk, men mÃ¥ tisse, men kan ikke gÃ¥","Mohammad, profeten spiller sjakk, men mÃ¥ tisse, men kan ikke gÃ¥"
Jesus,"spiller sjakk, men mÃ¥ tisse, men kan ikke gÃ¥","Jesus spiller sjakk, men mÃ¥ tisse, men kan ikke gÃ¥"
En gammel mann,"spiller sjakk, men mÃ¥ tisse, men kan ikke gÃ¥","En gammel mann spiller sjakk, men mÃ¥ tisse, men kan ikke gÃ¥"
En politimann,"spiller sjakk, men mÃ¥ tisse, men kan ikke gÃ¥","En politimann spiller sjakk, men mÃ¥ tisse, men kan ikke gÃ¥"
En advokat,"spiller sjakk, men mÃ¥ tisse, men kan ikke gÃ¥","En advokat spiller sjakk, men mÃ¥ tisse, men kan ikke gÃ¥"
En lege,"spiller sjakk, men mÃ¥ tisse, men kan ikke gÃ¥","En lege spiller sjakk, men mÃ¥ tisse, men kan ikke gÃ¥"
Napoleon,"spiller sjakk, men mÃ¥ tisse, men kan ikke gÃ¥","Napoleon spiller sjakk, men mÃ¥ tisse, men kan ikke gÃ¥"
Bislett kebab,"spiller sjakk, men mÃ¥ tisse, men kan ikke gÃ¥","Bislett kebab spiller sjakk, men mÃ¥ tisse, men kan ikke gÃ¥"
Firfisle,"spiller sjakk, men mÃ¥ tisse, men kan ikke gÃ¥","Firfisle spiller sjakk, men mÃ¥ tisse, men kan ikke gÃ¥"
Ole brum,"spiller sjakk, men mÃ¥ tisse, men kan ikke gÃ¥","Ole brum spiller sjakk, men mÃ¥ tisse, men kan ikke gÃ¥"
Naruto,"spiller sjakk, men mÃ¥ tisse, men kan ikke gÃ¥","Naruto spiller sjakk, men mÃ¥ tisse, men kan ikke gÃ¥"
Tarzan,"spiller sjakk, men mÃ¥ tisse, men kan ikke gÃ¥","Tarzan spiller sjakk, men mÃ¥ tisse, men kan ikke gÃ¥"
Michael Jackson,spiller tetris,Michael Jackson spiller tetris
Harald Eia,spiller tetris,Harald Eia spiller tetris
Atle Antonsen,spiller tetris,Atle Antonsen spiller tetris
Napoleon,spiller tetris,Napoleon spiller tetris
Bislett kebab,spiller tetris,Bislett kebab spiller tetris
Firfisle,spiller tetris,Firfisle spiller tetris
Ole brum,spiller tetris,Ole brum spiller tetris
Naruto,spiller tetris,Naruto spiller tetris
Tarzan,spiller tetris,Tarzan spiller tetris
Michael Jackson,spiller tetris,Michael Jackson spiller tetris
Harald Eia,spiller tetris,Harald Eia spiller tetris
Atle Antonsen,spiller tetris,Atle Antonsen spiller tetris
Grillmester,spiller tetris,Grillmester spiller tetris
Byggmester bob,spiller tetris,Byggmester bob spiller tetris
Karlson pÃ¥ taket,spiller tetris,Karlson pÃ¥ taket spiller tetris
Hercules,spiller tetris,Hercules spiller tetris
Rocky Baboa,spiller tetris,Rocky Baboa spiller tetris
Jerry Seinfeild,spiller tetris,Jerry Seinfeild spiller tetris
Ricky Gervais,spiller tetris,Ricky Gervais spiller tetris
Tyranosaurus rex,spiller tetris,Tyranosaurus rex spiller tetris
Geralt of Rivia,spiller tetris,Geralt of Rivia spiller tetris
Homer Simpson,spiller tetris,Homer Simpson spiller tetris
Skippern,spiller tetris,Skippern spiller tetris
Joker,spiller tetris,Joker spiller tetris
Askepott,spiller tetris,Askepott spiller tetris
Tornerose,spiller tetris,Tornerose spiller tetris
Peter Pan,spiller tetris,Peter Pan spiller tetris
Justin Bieber,spiller tetris,Justin Bieber spiller tetris
Jens Stoltenberg,spiller tetris,Jens Stoltenberg spiller tetris
Scooby Doo,spiller tetris,Scooby Doo spiller tetris
Elvis Presley,spiller tetris,Elvis Presley spiller tetris
Sjaman Durek,spiller tetris,Sjaman Durek spiller tetris
Han Solo,spiller tetris,Han Solo spiller tetris
Rex (Kong Harald),spiller tetris,Rex (Kong Harald) spiller tetris
Olaf fra Frozen,spiller tetris,Olaf fra Frozen spiller tetris
Svampebob firkant,spiller tetris,Svampebob firkant spiller tetris
Mr Bean,spiller tetris,Mr Bean spiller tetris
(sirkus)Klovn,spiller tetris,(sirkus)Klovn spiller tetris
The Flash,spiller tetris,The Flash spiller tetris
Mikke Mus,spiller tetris,Mikke Mus spiller tetris
Donald Duck,spiller tetris,Donald Duck spiller tetris
Rafiki (lÃ¸venes konge),spiller tetris,Rafiki (lÃ¸venes konge) spiller tetris
Humlesnurr,spiller tetris,Humlesnurr spiller tetris
Harry Potter,spiller tetris,Harry Potter spiller tetris
Voldemort,spiller tetris,Voldemort spiller tetris
